restaurant_name,rating,address,price,image_url,restaurant_url,restaurant_phone_number
Sumilicious,4.5,5 - 5631 Steeles Avenue E,$$,https://s3-media4.fl.yelpcdn.com/bphoto/WGzH_3exsRLRCwvenhuXNQ/o.jpg,https://www.yelp.com/biz/sumilicious-scarborough-6?adjust_creative=pDkU8v1XZhnwTzh6BsO80w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pDkU8v1XZhnwTzh6BsO80w,+16473478899
Fat Ninja Bite,4.5,3517 Kennedy Road,$$,https://s3-media1.fl.yelpcdn.com/bphoto/d0LBPiDm_hXXgezUi3qAaw/o.jpg,https://www.yelp.com/biz/fat-ninja-bite-toronto-2?adjust_creative=pDkU8v1XZhnwTzh6BsO80w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pDkU8v1XZhnwTzh6BsO80w,+14163218866
Fishman Lobster Clubhouse Restaurant,4,4020 Finch Avenue E,$$$,https://s3-media4.fl.yelpcdn.com/bphoto/H6iQqtnjH6XHMeG3s-lM5g/o.jpg,https://www.yelp.com/biz/fishman-lobster-clubhouse-restaurant-toronto?adjust_creative=pDkU8v1XZhnwTzh6BsO80w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pDkU8v1XZhnwTzh6BsO80w,+14163210250
Doner King,4.5,5651 Steeles Avenue E,$,https://s3-media3.fl.yelpcdn.com/bphoto/oSiUV_h82wDDl4nS3gtWrQ/o.jpg,https://www.yelp.com/biz/doner-king-toronto?adjust_creative=pDkU8v1XZhnwTzh6BsO80w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pDkU8v1XZhnwTzh6BsO80w,+14162938786      
Inspire Restaurant,4,144 Main Street Markham N,$$,https://s3-media4.fl.yelpcdn.com/bphoto/nP3UjiXicCBhMtVNDqmswQ/o.jpg,https://www.yelp.com/biz/inspire-restaurant-markham-2?adjust_creative=pDkU8v1XZhnwTzh6BsO80w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pDkU8v1XZhnwTzh6BsO80w,+19055542889
Smash Kitchen & Bar,4,4261 Highway 7 E,$$,https://s3-media1.fl.yelpcdn.com/bphoto/o3e0vzRwO8S_oHXHZrvhLg/o.jpg,https://www.yelp.com/biz/smash-kitchen-and-bar-unionville?adjust_creative=pDkU8v1XZhnwTzh6BsO80w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pDkU8v1XZhnwTzh6BsO80w,+19059402000
100 Percent Korean,4.5,4779 Steeles Avenue E,$,https://s3-media4.fl.yelpcdn.com/bphoto/5NlayoVpyg-B1uCctxZB7Q/o.jpg,https://www.yelp.com/biz/100-percent-korean-toronto?adjust_creative=pDkU8v1XZhnwTzh6BsO80w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pDkU8v1XZhnwTzh6BsO80w,+14163354444
Chris Jerk Caribbean Bistro,4.5,2570 Birchmount Road,$$,https://s3-media3.fl.yelpcdn.com/bphoto/OdZQzuEBoprSFTcBsxPmZA/o.jpg,https://www.yelp.com/biz/chris-jerk-caribbean-bistro-toronto?adjust_creative=pDkU8v1XZhnwTzh6BsO80w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pDkU8v1XZhnwTzh6BsO80w,+14162975375
One2 Snacks,4.5,8 Glen Watford Drive,$,https://s3-media3.fl.yelpcdn.com/bphoto/6EyMMMSo4OlEGnj78gZiAQ/o.jpg,https://www.yelp.com/biz/one2-snacks-toronto?adjust_creative=pDkU8v1XZhnwTzh6BsO80w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pDkU8v1XZhnwTzh6BsO80w,+16473407099     
NextDoor Restaurant,4,139 Main Street Unionville,$$,https://s3-media1.fl.yelpcdn.com/bphoto/i38DGMmVw6wOCPZ-j5J4Vw/o.jpg,https://www.yelp.com/biz/nextdoor-restaurant-markham-3?adjust_creative=pDkU8v1XZhnwTzh6BsO80w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pDkU8v1XZhnwTzh6BsO80w,+19056046983
